
; Disassembly  4-30-2025
08000676:	622c      	str	r4, [r5, #32]
08000678:	b69d      			@ <UNDEFINED> instruction: 0xb69d
0800067a:	9095      	str	r0, [sp, #596]	@ 0x254
0800067c:	9d5d      	ldr	r5, [sp, #372]	@ 0x174
0800067e:	f820 e299 	strh.w	lr, [r0, <undefined>]
08000682:	ff73 3100 	vrhadd.u<illegal width 64>	d19, d3, d0
08000686:	fc3f 8b97 			@ <UNDEFINED> instruction: 0xfc3f8b97
0800068a:	00ff      	lsls	r7, r7, #3
0800068c:	a789      	add	r7, pc, #548	@ (adr r7, 0x80008b4)
0800068e:	00ff      	lsls	r7, r7, #3
08000690:	ccc2      	ldmia	r4!, {r1, r6, r7}
08000692:	37f1      	adds	r7, #241	@ 0xf1
08000694:	04fd      	lsls	r5, r7, #19
08000696:	f2bf 5f04 			@ <UNDEFINED> instruction: 0xf2bf5f04
0800069a:	4dfc      	ldr	r5, [pc, #1008]	@ (0x8000a8c)
0800069c:	4173      	adcs	r3, r6
0800069e:	412a      	asrs	r2, r5
080006a0:	161d      	asrs	r5, r3, #24
080006a2:	7641      	strb	r1, [r0, #25]
080006a4:	6b74      	ldr	r4, [r6, #52]	@ 0x34
080006a6:	2bf1      	cmp	r3, #241	@ 0xf1
080006a8:	a7c4      	add	r7, pc, #784	@ (adr r7, 0x80009bc)
080006aa:	62fe      	str	r6, [r7, #44]	@ 0x2c
080006ac:	f95f 2f02 	ldr??.w	r2, [pc, #-3842]	@ 0x7fff7ae
080006b0:	26fe      	movs	r6, #254	@ 0xfe
080006b2:	3e9c      	subs	r6, #156	@ 0x9c
080006b4:	f824 fe93 	strht	pc, [r4, #147]
080006b8:	5f82      	ldrsh	r2, [r0, r6]
080006ba:	02f9      	lsls	r1, r7, #11
080006bc:	fe3f b926 			@ <UNDEFINED> instruction: 0xfe3fb926
080006c0:	94c0      	str	r4, [sp, #768]	@ 0x300
080006c2:	8ef5      	ldrh	r5, [r6, #54]	@ 0x36
080006c4:	208b      	movs	r0, #139	@ 0x8b
080006c6:	3abb      	subs	r2, #187	@ 0xbb
080006c8:	f825 e291 	strh.w	lr, [r5, <undefined>]
080006cc:	fa4f ff08 	asr.w	pc, pc, r8	@ <UNPREDICTABLE>
080006d0:	e400      	b.n	0x7fffed4
080006d2:	ff08 f800 	vsub.i8	d15, d8, d0
080006d6:	5f9a      	ldrsh	r2, [r3, r6]
080006d8:	58f8      	ldr	r0, [r7, r3]
080006da:	24de      	movs	r4, #222	@ 0xde
080006dc:	00ff      	lsls	r7, r7, #3
080006de:	8fa0      	ldrh	r0, [r4, #60]	@ 0x3c
080006e0:	40fe      	lsrs	r6, r7
080006e2:	ff8f 8900 			@ <UNDEFINED> instruction: 0xff8f8900
080006e6:	0fac      	lsrs	r4, r5, #30
080006e8:	9c2e      	ldr	r4, [sp, #184]	@ 0xb8
080006ea:	51b1      	str	r1, [r6, r6]
080006ec:	1764      	asrs	r4, r4, #29
080006ee:	fa66 44fc 			@ <UNDEFINED> instruction: 0xfa6644fc
080006f2:	23f1      	movs	r3, #241	@ 0xf1
080006f4:	cc7f      	ldmia	r4, {r0, r1, r2, r3, r4, r5, r6}
080006f6:	ff47 2000 	vhadd.u8	d18, d7, d0
080006fa:	ff47 c400 	vshl.u8	d28, d0, d7
080006fe:	ffd3 e100 	vaddw.u16	q15, <illegal reg q1.5>, d0
08000702:	f861 fe8f 	str??t	pc, [r1, #143]
08000706:	3f82      	subs	r7, #130	@ 0x82
08000708:	02f9      	lsls	r1, r7, #11
0800070a:	fe3f b026 			@ <UNDEFINED> instruction: 0xfe3fb026
0800070e:	3f56      	subs	r7, #86	@ 0x56
08000710:	774a      	strb	r2, [r1, #29]
08000712:	ed95 9045 	ldc	0, cr9, [r5, #276]	@ 0x114
08000716:	cdae      	ldmia	r5, {r1, r2, r3, r5, r7}
08000718:	f8df 5e58 	ldr.w	r5, [pc, #3672]	@ 0x8001574
0800071c:	ff21 a000 	vhadd.u32	d10, d1, d0
08000720:	fe87 8f40 			@ <UNDEFINED> instruction: 0xfe878f40
08000724:	00ff      	lsls	r7, r7, #3
08000726:	a089      	add	r0, pc, #548	@ (adr r0, 0x800094c)
08000728:	427c      	negs	r4, r7
0800072a:	17f1      	asrs	r1, r6, #31
0800072c:	04fd      	lsls	r5, r7, #19
0800072e:	ff38 ae00 	vcgt.f16	d10, d8, d0
08000732:	ff11 f100 	vrhadd.u16	d15, d1, d0
08000736:	8935      	ldrh	r5, [r6, #8]
08000738:	53e5      	strh	r5, [r4, r7]
0800073a:	1c96      	adds	r6, r2, #2
0800073c:	2c0a      	cmp	r4, #10
0800073e:	7685      	strb	r5, [r0, #26]
08000740:	8f6d      	ldrh	r5, [r5, #58]	@ 0x3a
08000742:	1e88      	subs	r0, r1, #2
08000744:	ff21 a000 	vhadd.u32	d10, d1, d0
08000748:	fe87 8f40 			@ <UNDEFINED> instruction: 0xfe878f40
0800074c:	00ff      	lsls	r7, r7, #3
0800074e:	a789      	add	r7, pc, #548	@ (adr r7, 0x8000974)
08000750:	1f0f      	subs	r7, r1, #4
08000752:	8778      	strh	r0, [r7, #58]	@ 0x3a
08000754:	82fe      	strh	r6, [r7, #22]
08000756:	f91f 3f06 	ldrsb.w	r3, [pc, #-3846]	@ 0x7fff852
0800075a:	26fe      	movs	r6, #254	@ 0xfe
0800075c:	7cb1      	ldrb	r1, [r6, #18]
0800075e:	72ba      	strb	r2, [r7, #10]
08000760:	f8c7 f2d5 	str.w	pc, [r7, #725]	@ 0x2d5
08000764:	c2ae      	stmia	r2!, {r1, r2, r3, r5, r7}
08000766:	36bb      	adds	r6, #187	@ 0xbb
08000768:	8fc7      	ldrh	r7, [r0, #62]	@ 0x3e
0800076a:	43bc      	bics	r4, r7
0800076c:	00ff      	lsls	r7, r7, #3
0800076e:	0f41      	lsrs	r1, r0, #29
08000770:	83fc      	strh	r4, [r7, #30]
08000772:	ff1f 1300 	vcgt.u16	d1, d15, d0
08000776:	ff4b 0900 	vmls.i8	d16, d11, d0
0800077a:	88e7      	ldrh	r7, [r4, #6]
0800077c:	e83f ff21 			@ <UNDEFINED> instruction: 0xe83fff21
08000780:	9000      	str	r0, [sp, #0]
08000782:	ff63 e200 	vhsub.u32	d30, d3, d0
08000786:	186b      	adds	r3, r5, r1
08000788:	f843 d653 	str.w	sp, [r3, <undefined>]
0800078c:	5a0f      	ldrh	r7, [r1, r0]
0800078e:	5739      	ldrsb	r1, [r7, r4]
08000790:	bb60      	cbnz	r0, 0x80007ec
08000792:	6bee      	ldr	r6, [r5, #60]	@ 0x3c
08000794:	00ff      	lsls	r7, r7, #3
08000796:	79c2      	ldrb	r2, [r0, #7]
08000798:	ffaf d000 	vaddl.u32	<illegal reg q6.5>, d15, d0
0800079c:	ff43 2000 	vhadd.u8	d18, d3, d0
080007a0:	ffc7 c400 	vraddhn.i16	d28, <illegal reg q3.5>, q0
080007a4:	ffd2 c200 	vsubl.u16	q14, d2, d0
080007a8:	af77      	add	r7, sp, #476	@ 0x1dc
080007aa:	00ff      	lsls	r7, r7, #3
080007ac:	43d0      	mvns	r0, r2
080007ae:	00ff      	lsls	r7, r7, #3
080007b0:	c720      	stmia	r7!, {r5}
080007b2:	00ff      	lsls	r7, r7, #3
080007b4:	d6c4      	bvs.n	0x8000740
080007b6:	d957      	bls.n	0x8000868
080007b8:	f2e8 a547 	blt.w	0x806924a
080007bc:	553e      	strb	r6, [r7, r4]
080007be:	39d8      	subs	r1, #216	@ 0xd8
080007c0:	a999      	add	r1, sp, #612	@ 0x264
080007c2:	00ff      	lsls	r7, r7, #3
080007c4:	e709      	b.n	0x80005da
080007c6:	3f88      	subs	r7, #136	@ 0x88
080007c8:	ffe7 ff00 			@ <UNDEFINED> instruction: 0xffe7ff00
080007cc:	2000      	movs	r0, #0
080007ce:	ffc7 c400 	vraddhn.i16	d28, <illegal reg q3.5>, q0
080007d2:	ffd2 c200 	vsubl.u16	q14, d2, d0
080007d6:	af79      	add	r7, sp, #484	@ 0x1e4
080007d8:	00ff      	lsls	r7, r7, #3
080007da:	ffcf fe00 	vmull.p8	<illegal reg q15.5>, d15, d0
080007de:	8f41      	ldrh	r1, [r0, #58]	@ 0x3a
080007e0:	00ff      	lsls	r7, r7, #3
080007e2:	ac89      	add	r4, sp, #548	@ 0x224
080007e4:	24af      	movs	r4, #175	@ 0xaf
080007e6:	517a      	str	r2, [r7, r5]
080007e8:	8ae4      	ldrh	r4, [r4, #22]
080007ea:	ab5c      	add	r3, sp, #368	@ 0x170
080007ec:	73b0      	strb	r0, [r6, #14]
080007ee:	e63e      	b.n	0x800046e
080007f0:	fcaf 5e27 			@ <UNDEFINED> instruction: 0xfcaf5e27
080007f4:	ff20 9f00 	vpmin.f32	d9, d0, d0
080007f8:	00ff      	lsls	r7, r7, #3
080007fa:	83fc      	strh	r4, [r7, #30]
080007fc:	ff1f 1300 	vcgt.u16	d1, d15, d0
08000800:	ff49 0900 	vmls.i8	d16, d9, d0
08000804:	88e7      	ldrh	r7, [r4, #6]
08000806:	e73f      	b.n	0x8000688
08000808:	00ff      	lsls	r7, r7, #3
0800080a:	00ff      	lsls	r7, r7, #3
0800080c:	c720      	stmia	r7!, {r5}
0800080e:	00ff      	lsls	r7, r7, #3
08000810:	d6c4      	bvs.n	0x800079c
08000812:	9257      	str	r2, [sp, #348]	@ 0x15c
08000814:	7e29      	ldrb	r1, [r5, #24]
08000816:	47cf      			@ <UNDEFINED> instruction: 0x47cf
08000818:	ec2a 7d17 	stc	13, cr7, [sl], #-92	@ 0xffffffa4
0800081c:	4fcd      	ldr	r7, [pc, #820]	@ (0x8000b54)
0800081e:	4ff8      	ldr	r7, [pc, #992]	@ (0x8000c00)
08000820:	413c      	asrs	r4, r7
08000822:	00ff      	lsls	r7, r7, #3
08000824:	0f41      	lsrs	r1, r0, #29
08000826:	83fc      	strh	r4, [r7, #30]
08000828:	ff1f 1300 	vcgt.u16	d1, d15, d0
0800082c:	3e4d      	subs	r6, #77	@ 0x4d
0800082e:	f13d fd07 	bl	0x813e240
08000832:	3f04      	subs	r7, #4
08000834:	04f2      	lsls	r2, r6, #19
08000836:	fc7f 654d 			@ <UNDEFINED> instruction: 0xfc7f654d
0800083a:	14f9      	asrs	r1, r7, #19
0800083c:	9e7d      	ldr	r6, [sp, #500]	@ 0x1f4
0800083e:	2a9f      	cmp	r2, #159	@ 0x9f
08000840:	17ec      	asrs	r4, r5, #31
08000842:	cd7d      	ldmia	r5, {r0, r2, r3, r4, r5, r6}
08000844:	e323      	b.n	0x8000e8e
08000846:	10ef      	asrs	r7, r5, #3
08000848:	00ff      	lsls	r7, r7, #3
0800084a:	43d0      	mvns	r0, r2
0800084c:	00ff      	lsls	r7, r7, #3
0800084e:	c720      	stmia	r7!, {r5}
08000850:	00ff      	lsls	r7, r7, #3
08000852:	d3c4      	bcc.n	0x80007de
08000854:	c75b      	stmia	r7!, {r0, r1, r3, r4, r6}
08000856:	22de      	movs	r2, #222	@ 0xde
08000858:	a8ed      	add	r0, sp, #948	@ 0x3b4
0800085a:	00ff      	lsls	r7, r7, #3
0800085c:	08e4      	lsrs	r4, r4, #3
0800085e:	00ff      	lsls	r7, r7, #3
08000860:	9af8      	ldr	r2, [sp, #992]	@ 0x3e0
08000862:	36cd      	adds	r6, #205	@ 0xcd
08000864:	c3f4      	stmia	r3!, {r2, r4, r5, r6, r7}
08000866:	b50f      	push	{r0, r1, r2, r3, lr}
08000868:	ab1c      	add	r3, sp, #112	@ 0x70
0800086a:	aeb0      	add	r6, sp, #704	@ 0x2c0
0800086c:	9afb      	ldr	r2, [sp, #1004]	@ 0x3ec
0800086e:	f14d c40b 	bfl	4, 0x7fce086
08000872:	fe63 1f62 			@ <UNDEFINED> instruction: 0xfe631f62
08000876:	02f9      	lsls	r1, r7, #11
08000878:	fe3f 9826 			@ <UNDEFINED> instruction: 0xfe3f9826
0800087c:	11df      	asrs	r7, r3, #7
0800087e:	493c      	ldr	r1, [pc, #240]	@ (0x8000970)
08000880:	00ff      	lsls	r7, r7, #3
08000882:	1c41      	adds	r1, r0, #1
08000884:	db7f      	blt.n	0x8000986
08000886:	ff08 f800 	vsub.i8	d15, d8, d0
0800088a:	cd9a      	ldmia	r5!, {r1, r3, r4, r7}
0800088c:	0568      	lsls	r0, r5, #21
0800088e:	d046      	beq.n	0x800091e
08000890:	7c8a      	ldrb	r2, [r1, #18]
08000892:	b0ab      	sub	sp, #172	@ 0xac
08000894:	9a5d      	ldr	r2, [sp, #372]	@ 0x174
08000896:	f12d c41b 	bfl	4, 0x802e0ce
0800089a:	fec3 5f62 			@ <UNDEFINED> instruction: 0xfec35f62
0800089e:	02f9      	lsls	r1, r7, #11
080008a0:	fe2f a326 			@ <UNDEFINED> instruction: 0xfe2fa326
080008a4:	896f      	ldrh	r7, [r5, #10]
080008a6:	265e      	movs	r6, #94	@ 0x5e
080008a8:	f95f 6389 	ldr??.w	r6, [pc, #-905]	@ 0x8000523
080008ac:	d8fe      	bhi.n	0x80008ac
080008ae:	ff45 c400 	vshl.u8	d28, d0, d5
080008b2:	6bd6      	ldr	r6, [r2, #60]	@ 0x3c
080008b4:	fbdb 7755 			@ <UNDEFINED> instruction: 0xfbdb7755
080008b8:	f6b7 caa5 	bfl	1a, 0x8037e06
080008bc:	05bb      	lsls	r3, r7, #22
080008be:	73df      	strb	r7, [r3, #15]
080008c0:	be59      	bkpt	0x0059
080008c2:	7826      	ldrb	r6, [r4, #0]
080008c4:	fea3 7f82 			@ <UNDEFINED> instruction: 0xfea37f82
080008c8:	2ff9      	cmp	r7, #249	@ 0xf9
080008ca:	ff17 1300 	vcgt.u16	d1, d7, d0
080008ce:	3751      	adds	r7, #81	@ 0x51
080008d0:	ffc4 1400 	vraddhn.i16	d17, q2, q0
080008d4:	f98f 7f8a 	vst4.<illegal width 64>	{d7[0],d9[0],d11[0],d13[0]}, [pc], sl
080008d8:	bce4      	pop	{r2, r5, r6, r7}
080008da:	fc5f 644d 			@ <UNDEFINED> instruction: 0xfc5f644d
080008de:	0234      	lsls	r4, r6, #8
080008e0:	b4ab      	push	{r0, r1, r3, r5, r7}
080008e2:	7234      	strb	r4, [r6, #8]
080008e4:	c1ae      	stmia	r1!, {r1, r2, r3, r5, r7}
080008e6:	6d76      	ldr	r6, [r6, #84]	@ 0x54
080008e8:	c5b7      	stmia	r5!, {r0, r1, r2, r4, r5, r7}
080008ea:	152f      	asrs	r7, r5, #20
080008ec:	f98f 7f8a 	vst4.<illegal width 64>	{d7[0],d9[0],d11[0],d13[0]}, [pc], sl
080008f0:	bce4      	pop	{r2, r5, r6, r7}
080008f2:	fc5f 4445 			@ <UNDEFINED> instruction: 0xfc5f4445
080008f6:	15df      	asrs	r7, r3, #23
080008f8:	587c      	ldr	r4, [r7, r1]
080008fa:	e63f      	b.n	0x800057c
080008fc:	ff2b 9200 	vhsub.u32	d9, d11, d0
08000900:	7ff1      	ldrb	r1, [r6, #31]
08000902:	15f1      	asrs	r1, r6, #23
08000904:	d086      	beq.n	0x8000814
08000906:	0dd4      	lsrs	r4, r2, #23
08000908:	1c0d      	adds	r5, r1, #0
0800090a:	b0ab      	sub	sp, #172	@ 0xac
0800090c:	99f9      	ldr	r1, [sp, #996]	@ 0x3e4
0800090e:	dfbc      	svc	188	@ 0xbc
08000910:	3c16      	subs	r4, #22
08000912:	3a5c      	subs	r2, #92	@ 0x5c
08000914:	df6a      	svc	106	@ 0x6a
08000916:	2df9      	cmp	r5, #249	@ 0xf9
08000918:	ff0f 1100 	vrhadd.u8	d1, d15, d0
0800091c:	1f51      	subs	r1, r2, #5
0800091e:	9e8b      	ldr	r6, [sp, #556]	@ 0x22c
08000920:	ff2f a000 	vhadd.u32	d10, d15, d0
08000924:	feb7 434b 			@ <UNDEFINED> instruction: 0xfeb7434b
08000928:	00ff      	lsls	r7, r7, #3
0800092a:	56c4      	ldrsb	r4, [r0, r3]
0800092c:	8611      	strh	r1, [r2, #48]	@ 0x30
0800092e:	92a1      	str	r2, [sp, #644]	@ 0x284
08000930:	4711      	bx	r2
08000932:	ec2a 662e 	stc	6, cr6, [sl], #-184	@ 0xffffff48
08000936:	0774      	lsls	r4, r6, #29
08000938:	f7e2 338c 			@ <UNDEFINED> instruction: 0xf7e2338c
0800093c:	00ff      	lsls	r7, r7, #3
0800093e:	7f21      	ldrb	r1, [r4, #28]
08000940:	96fc      	str	r6, [sp, #1008]	@ 0x3f0
08000942:	ff87 8800 	vmlal.u8	q4, d7, d0
08000946:	37a6      	adds	r7, #166	@ 0xa6
08000948:	0fc6      	lsrs	r6, r0, #31
0800094a:	f618 ffd5 	bl	0x7e198f8
0800094e:	f200 1f5a 	addw	pc, r0, #346	@ 0x15a
08000952:	22fe      	movs	r2, #254	@ 0xfe
08000954:	b6b9      			@ <UNDEFINED> instruction: 0xb6b9
08000956:	a186      	add	r1, pc, #536	@ (adr r1, 0x8000b70)
08000958:	7168      	strb	r0, [r5, #5]
0800095a:	2ecd      	cmp	r6, #205	@ 0xcd
0800095c:	3e54      	subs	r6, #84	@ 0x54
0800095e:	7466      	strb	r6, [r4, #17]
08000960:	f1cd c68b 	bfl	6, 0x7fce678
08000964:	fe43 1f63 			@ <UNDEFINED> instruction: 0xfe431f63
08000968:	2df9      	cmp	r5, #249	@ 0xf9
0800096a:	ff0f 1100 	vrhadd.u8	d1, d15, d0
0800096e:	3f4c      	subs	r7, #76	@ 0x4c
08000970:	bc19      	pop	{r0, r3, r4}
08000972:	ff65 4100 	vrhadd.u32	d20, d5, d0
08000976:	fc8f 8795 			@ <UNDEFINED> instruction: 0xfc8f8795
0800097a:	00ff      	lsls	r7, r7, #3
0800097c:	ae88      	add	r6, sp, #544	@ 0x220
0800097e:	a25d      	add	r2, pc, #372	@ (adr r2, 0x8000af4)
08000980:	daa8      	bge.n	0x80008d4
08000982:	e911 ca53 	ldmdb	r1, {r0, r1, r4, r6, r9, fp, lr, pc}
08000986:	bb8a      	cbnz	r2, 0x80009ec
08000988:	963a      	str	r6, [sp, #232]	@ 0xe8
0800098a:	cff8      	ldmia	r7, {r3, r4, r5, r6, r7}
0800098c:	3fe3      	subs	r7, #227	@ 0xe3
0800098e:	0cfa      	lsrs	r2, r7, #19
08000990:	00ff      	lsls	r7, r7, #3
08000992:	ace4      	add	r4, sp, #912	@ 0x390
08000994:	fc3f 4645 			@ <UNDEFINED> instruction: 0xfc3f4645
08000998:	1adf      	subs	r7, r3, r3
0800099a:	693c      	ldr	r4, [r7, #16]
0800099c:	3f82      	subs	r7, #130	@ 0x82
0800099e:	b0b6      	sub	sp, #216	@ 0xd8
080009a0:	7e7d      	ldrb	r5, [r7, #25]
080009a2:	07cb      	lsls	r3, r1, #31
080009a4:	00ff      	lsls	r7, r7, #3
080009a6:	5c11      	ldrb	r1, [r2, r0]
080009a8:	43ab      	bics	r3, r5
080009aa:	898a      	ldrh	r2, [r1, #12]
080009ac:	f6a3 cba2 	blx	0x76a40f4
080009b0:	aeb0      	add	r6, sp, #704	@ 0x2c0
080009b2:	9fcf      	ldr	r7, [sp, #828]	@ 0x33c
080009b4:	397e      	subs	r1, #126	@ 0x7e
080009b6:	d47e      	bmi.n	0x8000ab6
080009b8:	b49f      	push	{r0, r1, r2, r3, r4, r7}
080009ba:	c27f      	stmia	r2!, {r0, r1, r2, r3, r4, r5, r6}
080009bc:	103f      	asrs	r7, r7, #32
080009be:	7c61      	ldrb	r1, [r4, #17]
080009c0:	f77e 153a 			@ <UNDEFINED> instruction: 0xf77e153a
080009c4:	13db      	asrs	r3, r3, #15
080009c6:	7667      	strb	r7, [r4, #25]
080009c8:	5d74      	ldrb	r4, [r6, r5]
080009ca:	8f3f      	ldrh	r7, [r7, #56]	@ 0x38
080009cc:	66fa      	str	r2, [r7, #108]	@ 0x6c
080009ce:	00ff      	lsls	r7, r7, #3
080009d0:	fce8 fd30 			@ <UNDEFINED> instruction: 0xfce8fd30
080009d4:	3547      	adds	r5, #71	@ 0x47
080009d6:	7fe6      	ldrb	r6, [r4, #31]
080009d8:	f0f0 dadf 	bl	0x88f0f9a
080009dc:	fe07 ff87 			@ <UNDEFINED> instruction: 0xfe07ff87
080009e0:	fc00 69a3 			@ <UNDEFINED> instruction: 0xfc0069a3
080009e4:	00ff      	lsls	r7, r7, #3
080009e6:	8ffc      	ldrh	r4, [r7, #62]	@ 0x3e
080009e8:	575f      	ldrsb	r7, [r3, r5]
080009ea:	cbf8      	ldmia	r3, {r3, r4, r5, r6, r7}
080009ec:	bac1      	revsh	r1, r0
080009ee:	8e67      	ldrh	r7, [r4, #50]	@ 0x32
080009f0:	3bbc      	subs	r3, #188	@ 0xbc
080009f2:	a277      	add	r2, pc, #476	@ (adr r2, 0x8000bd0)
080009f4:	d0ea      	beq.n	0x80009cc
080009f6:	f679 0b77 			@ <UNDEFINED> instruction: 0xf6790b77
080009fa:	fd83 6ee4 			@ <UNDEFINED> instruction: 0xfd836ee4
080009fe:	a7ce      	add	r7, pc, #824	@ (adr r7, 0x8000d38)
08000a00:	03b3      	lsls	r3, r6, #14
08000a02:	bfd2      	itee	le
08000a04:	3e3d      	suble	r6, #61	@ 0x3d
08000a06:	7c2a      	ldrbgt	r2, [r5, #16]
08000a08:	d432      	bmi.n	0x8000a70	@ unpredictable <IT:gt>
08000a0a:	15fe      	asrs	r6, r7, #23
08000a0c:	aa78      	add	r2, sp, #480	@ 0x1e0
08000a0e:	276d      	movs	r7, #109	@ 0x6d
08000a10:	5350      	strh	r0, [r2, r5]
08000a12:	2724      	movs	r7, #36	@ 0x24
08000a14:	6b2f      	ldr	r7, [r5, #48]	@ 0x30
08000a16:	0674      	lsls	r4, r6, #25
08000a18:	7812      	ldrb	r2, [r2, #0]
08000a1a:	c3f3      	stmia	r3!, {r0, r1, r4, r5, r6, r7}
08000a1c:	710f      	strb	r7, [r1, #4]
08000a1e:	8ed0      	ldrh	r0, [r2, #54]	@ 0x36
08000a20:	bec6      	bkpt	0x00c6
08000a22:	0787      	lsls	r7, r0, #30
08000a24:	152a      	asrs	r2, r5, #20
08000a26:	2497      	movs	r4, #151	@ 0x97
08000a28:	b9e0      	cbnz	r0, 0x8000a64
08000a2a:	9297      	str	r2, [sp, #604]	@ 0x25c
08000a2c:	f3d4 7beb 			@ <UNDEFINED> instruction: 0xf3d47beb
08000a30:	3e48      	subs	r6, #72	@ 0x48
08000a32:	2765      	movs	r7, #101	@ 0x65
08000a34:	536f      	strh	r7, [r5, r5]
08000a36:	3fd7      	subs	r7, #215	@ 0xd7
08000a38:	e1e1      	b.n	0x8000dfe
08000a3a:	b4bf      	push	{r0, r1, r2, r3, r4, r5, r7}
08000a3c:	fd0f ff0f 			@ <UNDEFINED> instruction: 0xfd0fff0f
08000a40:	f900 d346 	vst2.16	{d13-d16}, [r0], r6
08000a44:	00ff      	lsls	r7, r7, #3
08000a46:	1ef9      	subs	r1, r7, #3
08000a48:	f88f 6f78 	strb.w	r6, [pc, #3960]	@ 0x80019c4
08000a4c:	03ed      	lsls	r5, r5, #15
08000a4e:	00ff      	lsls	r7, r7, #3
08000a50:	ff43 fe00 	vcge.f32	d31, d3, d0
08000a54:	b451      	push	{r0, r4, r6}
08000a56:	00ff      	lsls	r7, r7, #3
08000a58:	47fe      			@ <UNDEFINED> instruction: 0x47fe
08000a5a:	9caf      	ldr	r4, [sp, #700]	@ 0x2bc
08000a5c:	afe8      	add	r7, sp, #928	@ 0x3a0
08000a5e:	ea53 3fd4 	orrs.w	pc, r3, r4, lsr #15
08000a62:	7d91      	ldrb	r1, [r2, #22]
08000a64:	e5c8      	b.n	0x80005f8
08000a66:	b5f6      	push	{r1, r2, r4, r5, r6, r7, lr}
08000a68:	993f      	ldr	r1, [sp, #252]	@ 0xfc
08000a6a:	e7fd      	b.n	0x8000a68
08000a6c:	9fd1      	ldr	r7, [sp, #836]	@ 0x344
08000a6e:	f0f0 dadf 	bl	0x88f1030
08000a72:	fe07 ff87 			@ <UNDEFINED> instruction: 0xfe07ff87
08000a76:	fc00 69a3 			@ <UNDEFINED> instruction: 0xfc0069a3
08000a7a:	00ff      	lsls	r7, r7, #3
08000a7c:	8ffc      	ldrh	r4, [r7, #62]	@ 0x3e
08000a7e:	fc47 373c 			@ <UNDEFINED> instruction: 0xfc47373c
08000a82:	81f6      	strh	r6, [r6, #14]
08000a84:	00ff      	lsls	r7, r7, #3
08000a86:	ffa1 ff00 			@ <UNDEFINED> instruction: 0xffa1ff00
08000a8a:	2800      	cmp	r0, #0
08000a8c:	7fda      	ldrb	r2, [r3, #31]
08000a8e:	00ff      	lsls	r7, r7, #3
08000a90:	d723      	bvc.n	0x8000ada
08000a92:	74ce      	strb	r6, [r1, #19]
08000a94:	f551 1f6a 	adcs.w	pc, r1, #3833856	@ 0x3a8000
08000a98:	bec8      	bkpt	0x00c8
08000a9a:	1ee4      	subs	r4, r4, #3
08000a9c:	a7d6      	add	r7, pc, #856	@ (adr r7, 0x8000df8)
08000a9e:	3ff3      	subs	r7, #243	@ 0xf3
08000aa0:	fabc fe33 			@ <UNDEFINED> instruction: 0xfabcfe33
08000aa4:	1b1e      	subs	r6, r3, r4
08000aa6:	40fb      	lsrs	r3, r7
08000aa8:	00ff      	lsls	r7, r7, #3
08000aaa:	ffd0 ff00 			@ <UNDEFINED> instruction: 0xffd0ff00
08000aae:	9400      	str	r4, [sp, #0]
08000ab0:	3f6d      	subs	r7, #109	@ 0x6d
08000ab2:	00ff      	lsls	r7, r7, #3
08000ab4:	e891 00ff 	ldmia.w	r1, {r0, r1, r2, r3, r4, r5, r6, r7}
08000ab8:	8687      	strh	r7, [r0, #52]	@ 0x34
08000aba:	d0fe      	beq.n	0x8000aba
08000abc:	f43f ff3f 	bl	0x7c4093e
08000ac0:	e500      	b.n	0x80004c4
08000ac2:	4f1b      	ldr	r7, [pc, #108]	@ (0x8000b30)
08000ac4:	00ff      	lsls	r7, r7, #3
08000ac6:	7ae4      	ldrb	r4, [r4, #11]
08000ac8:	cef9      	ldmia	r6, {r0, r3, r4, r5, r6, r7}
08000aca:	3e8a      	subs	r6, #138	@ 0x8a
08000acc:	43ad      	bics	r5, r5
08000ace:	17f9      	asrs	r1, r7, #31
08000ad0:	83dc      	strh	r4, [r3, #30]
08000ad2:	d4da      	bmi.n	0x8000a8a
08000ad4:	67fe      	str	r6, [r7, #124]	@ 0x7c
08000ad6:	9ff7      	ldr	r7, [sp, #988]	@ 0x3dc
08000ad8:	7f46      	ldrb	r6, [r0, #29]
08000ada:	c3c3      	stmia	r3!, {r0, r1, r6, r7}
08000adc:	687f      	ldr	r7, [r7, #4]
08000ade:	fa1f ff1f 			@ <UNDEFINED> instruction: 0xfa1fff1f
08000ae2:	f200 a78d 	bhi.w	0x8041a00
08000ae6:	00ff      	lsls	r7, r7, #3
08000ae8:	3df2      	subs	r5, #242	@ 0xf2
08000aea:	f01f dff0 	bl	0x8820ace
08000aee:	07da      	lsls	r2, r3, #31
08000af0:	87fe      	strh	r6, [r7, #62]	@ 0x3e
08000af2:	00ff      	lsls	r7, r7, #3
08000af4:	a3fc      	add	r3, pc, #1008	@ (adr r3, 0x8000ee8)
08000af6:	ff69 fc00 			@ <UNDEFINED> instruction: 0xff69fc00
08000afa:	5f8f      	ldrsh	r7, [r1, r6]
08000afc:	d139      	bne.n	0x8000b72
08000afe:	d547      	bpl.n	0x8000b90
08000b00:	7fa8      	ldrb	r0, [r5, #30]
08000b02:	fb22 7b90 			@ <UNDEFINED> instruction: 0xfb227b90
08000b06:	9f5a      	ldr	r7, [sp, #360]	@ 0x168
08000b08:	fecc e8f3 			@ <UNDEFINED> instruction: 0xfecce8f3
